255,255,255,254,254,254,254,252,254,254,254,254,254,255,255,255
255,255,255,254,254,254,249,242,251,93,251,254,254,255,255,255
255,255,255,254,253,254,49,251,253,251,133,253,253,255,255,255
255,255,255,254,254,252,245,253,254,253,251,31,254,255,255,255
255,255,255,253,255,251,254,252,252,254,253,65,254,255,255,255
255,255,255,253,254,253,248,253,254,254,254,239,253,255,255,255
255,255,255,254,254,254,254,253,253,254,252,78,254,255,255,255
255,255,255,254,254,254,253,249,51,89,112,253,251,255,255,255
255,255,255,254,253,253,254,252,249,251,246,21,254,255,255,255
255,255,255,252,249,253,253,253,254,254,254,248,243,255,255,255
255,255,255,81,111,254,254,253,253,254,254,252,68,255,255,255
255,255,255,213,252,254,254,253,253,254,255,253,222,255,255,255
255,255,255,186,252,254,253,254,254,253,254,253,188,255,255,255
255,255,255,55,247,253,254,254,254,253,254,237,239,255,255,255
255,255,255,186,174,190,129,102,84,155,94,240,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
