255,254,254,254,255,251,254,254,254,250,255,254,254,254,254,255
255,254,254,254,250,241,244,65,27,38,251,252,254,254,254,255
255,254,254,249,88,41,246,254,253,249,33,250,254,254,254,255
255,254,255,249,247,252,252,252,253,251,153,252,254,254,254,255
255,254,254,250,253,251,253,244,149,65,242,253,254,254,254,255
255,254,254,252,253,254,55,72,79,65,243,250,250,253,254,255
255,254,254,254,253,250,251,249,252,252,248,46,243,251,252,255
255,254,254,254,254,255,254,253,253,253,250,249,68,251,253,255
255,254,254,253,253,252,254,254,253,253,252,250,251,61,253,255
255,254,254,254,254,254,253,253,253,254,253,254,252,234,250,255
255,245,249,252,253,254,253,253,254,254,254,254,253,234,252,255
255,251,114,252,252,253,253,253,253,254,254,253,253,87,255,255
255,254,48,249,254,253,254,254,254,253,253,249,114,248,252,255
255,253,246,141,248,249,249,248,252,247,190,119,249,252,253,255
255,253,251,253,74,108,49,100,49,127,249,248,252,252,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
