255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,254,254,254,254,254,254,26,251,75,69,254,251,255,254,255
254,254,254,254,254,254,253,253,251,254,251,248,252,254,254,255
254,254,254,254,254,254,253,254,254,254,248,31,251,254,254,255
254,253,254,254,254,254,253,254,254,254,214,248,253,254,254,255
254,254,254,254,254,254,253,253,253,247,246,252,253,254,253,255
254,254,254,254,254,254,254,252,195,248,245,251,253,254,254,255
254,254,254,254,254,253,251,248,246,247,186,40,252,250,253,255
254,254,254,253,254,254,253,253,253,253,254,251,251,52,252,255
254,254,254,254,254,254,254,254,254,254,253,254,253,241,178,255
254,254,254,254,254,254,254,254,254,253,254,254,254,254,246,255
254,254,254,254,254,254,254,254,254,254,254,254,253,247,101,255
253,56,169,247,245,248,250,253,251,250,81,98,162,247,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
