255,255,255,255,254,254,254,251,248,253,253,253,255,255,255,255
255,255,255,255,254,249,232,202,248,251,86,249,255,255,255,255
255,255,255,255,254,155,253,254,253,254,250,34,255,255,255,255
255,255,255,255,254,96,252,254,254,254,247,173,255,255,255,255
255,255,255,255,254,252,252,253,254,249,235,247,255,255,255,255
255,255,255,255,254,254,253,254,253,241,244,251,255,255,255,255
255,255,255,255,254,253,253,251,251,65,82,252,255,255,255,255
255,255,255,255,254,254,247,245,206,251,252,209,255,255,255,255
255,255,255,255,254,253,247,206,243,253,253,223,255,255,255,255
255,255,255,255,254,254,250,251,253,250,218,250,255,255,255,255
255,255,255,255,254,254,253,253,253,251,158,254,255,255,255,255
255,255,255,255,254,254,254,253,253,176,245,251,255,255,255,255
255,255,255,255,254,254,254,245,35,253,253,254,255,255,255,255
255,255,255,255,254,252,97,86,253,251,254,254,255,255,255,255
255,255,255,255,248,67,247,253,253,253,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
