255,255,255,255,255,249,251,253,251,251,251,254,255,255,255,255
255,255,255,255,248,160,251,250,249,249,233,253,255,255,255,255
255,255,255,255,252,250,252,253,253,251,244,253,255,255,255,255
255,255,255,255,254,254,253,254,253,213,240,253,255,255,255,255
255,255,255,255,253,254,253,251,255,71,249,254,255,255,255,255
255,255,255,255,254,253,253,252,124,70,94,241,255,255,255,255
255,255,255,255,254,253,254,251,246,252,252,80,255,255,255,255
255,255,255,255,254,253,253,252,253,253,252,201,255,255,255,255
255,255,255,255,253,253,254,254,254,253,252,139,255,255,255,255
255,255,255,255,255,254,254,254,254,253,250,247,255,255,255,255
255,255,255,255,253,254,254,255,253,254,248,253,255,255,255,255
255,255,255,255,243,254,254,253,254,254,75,254,255,255,255,255
255,255,255,255,40,253,252,254,254,243,253,253,255,255,255,255
255,255,255,255,122,78,252,254,251,119,248,254,255,255,255,255
255,255,255,255,247,122,249,149,247,245,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
