255,255,254,253,254,254,251,252,251,254,253,253,254,254,255,255
255,255,254,252,37,90,254,250,246,70,248,255,254,254,255,255
255,255,254,23,251,252,254,253,254,253,126,250,254,254,255,255
255,255,254,81,252,254,254,254,254,254,251,166,251,254,255,255
255,255,254,18,241,253,254,254,254,254,254,252,201,254,255,255
255,255,254,254,252,254,252,254,254,254,254,252,84,255,255,255
255,255,254,254,254,253,245,247,249,248,253,53,237,254,255,255
255,255,253,254,254,250,75,111,64,108,175,248,246,255,255,255
255,255,254,254,254,254,253,250,251,253,251,164,213,248,255,255
255,255,254,253,254,253,253,253,254,254,254,249,238,244,255,255
255,255,254,253,253,253,253,253,254,254,254,254,253,74,255,255
255,255,234,252,254,254,254,253,254,254,254,254,252,35,255,255
255,255,80,253,254,254,254,254,254,254,254,253,250,249,255,255
255,255,254,25,253,251,253,254,252,250,252,248,196,252,255,255
255,255,254,251,106,64,247,241,89,143,35,236,253,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
