255,255,255,253,254,254,254,254,253,253,253,254,254,255,255,255
255,255,255,254,254,253,247,247,161,44,247,253,253,255,255,255
255,255,255,253,250,246,89,82,247,254,251,254,254,255,255,255
255,255,255,252,252,94,242,251,247,253,253,254,254,255,255,255
255,255,255,254,132,243,254,254,253,253,253,254,254,255,255,255
255,255,255,251,216,253,253,253,253,253,253,253,254,255,255,255
255,255,255,195,252,253,254,254,253,253,253,254,254,255,255,255
255,255,255,93,242,251,254,254,253,253,253,254,254,255,255,255
255,255,255,89,253,252,253,253,254,253,252,253,253,255,255,255
255,255,255,101,248,254,251,248,248,248,36,42,251,255,255,255
255,255,255,68,252,252,148,89,164,248,248,251,46,255,255,255
255,255,255,91,61,91,162,248,254,250,244,71,250,255,255,255
255,255,255,171,208,253,253,250,250,250,117,247,251,255,255,255
255,255,255,250,97,104,232,235,253,68,243,248,253,255,255,255
255,255,255,253,245,27,61,87,96,245,252,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
