255,255,253,254,252,248,253,252,252,248,253,253,253,253,255,255
255,255,253,251,229,74,81,71,70,42,249,253,253,253,255,255
255,255,254,59,68,67,71,69,56,67,249,253,253,253,255,255
255,255,252,77,71,57,243,249,105,245,253,253,253,253,255,255
255,255,35,75,80,242,254,252,245,253,252,253,253,253,255,255
255,255,85,79,89,250,253,252,251,252,253,252,253,253,255,255
255,255,90,75,66,252,252,252,251,252,253,252,254,253,255,255
255,255,91,74,93,249,252,252,251,252,252,253,252,252,255,255
255,255,78,72,85,248,250,252,252,251,250,253,251,252,255,255
255,255,92,85,86,251,254,87,80,72,72,75,54,250,255,255
255,255,63,76,75,70,73,74,70,88,79,70,69,69,255,255
255,255,229,72,72,63,66,216,249,248,243,78,65,82,255,255
255,255,253,84,70,64,74,250,245,253,57,68,69,142,255,255
255,255,251,244,76,70,71,74,78,73,68,71,80,254,255,255
255,255,251,250,250,62,74,73,67,81,68,249,251,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
