255,254,254,254,254,249,250,249,252,254,254,254,254,254,254,255
255,254,254,254,249,226,60,77,250,254,254,254,254,254,254,255
255,254,254,254,98,83,250,249,254,254,254,254,254,254,254,255
255,253,254,81,133,247,248,254,253,255,254,254,254,254,254,255
255,255,247,24,249,252,254,254,253,253,254,254,254,254,254,255
255,252,248,251,253,252,254,254,253,253,253,254,254,254,254,255
255,252,148,246,253,253,253,254,253,253,253,254,254,253,254,255
255,251,124,251,253,252,254,253,253,253,253,253,253,253,253,255
255,253,249,247,252,252,254,253,251,253,251,253,251,252,253,255
255,254,249,149,251,253,253,239,246,84,156,50,69,74,253,255
255,253,251,76,247,188,79,46,156,247,253,250,253,216,250,255
255,252,245,249,54,180,248,252,250,252,253,252,254,52,252,255
255,237,95,21,193,246,246,254,255,255,255,249,79,246,254,255
255,117,136,249,251,74,249,252,251,250,251,45,247,254,254,255
255,253,253,251,253,252,95,125,115,84,169,251,253,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
