255,255,254,254,254,251,247,229,241,253,252,253,253,253,255,255
255,255,253,253,249,107,19,208,175,241,253,253,253,253,255,255
255,255,251,249,72,248,251,251,251,254,253,254,254,254,255,255
255,255,254,83,245,250,253,253,253,253,253,254,254,254,255,255
255,255,252,174,252,254,253,253,253,253,253,253,254,255,255,255
255,255,215,250,253,254,253,254,254,253,253,253,253,254,255,255
255,255,162,247,252,252,253,252,252,253,253,253,253,253,255,255
255,255,117,246,252,253,253,254,253,252,253,247,245,252,255,255
255,255,107,242,252,253,253,253,253,249,46,37,175,246,255,255
255,255,223,224,251,253,253,250,82,46,183,251,251,118,255,255
255,255,252,62,247,252,254,147,249,251,251,250,213,224,255,255
255,255,252,213,208,250,247,97,247,252,252,251,57,251,255,255
255,255,252,248,68,246,248,57,251,253,248,180,187,249,255,255
255,255,253,252,250,45,251,250,252,250,240,73,250,253,255,255
255,255,253,253,243,249,50,40,85,99,32,249,252,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
