255,255,255,254,254,254,253,253,251,253,252,254,254,255,255,255
255,255,255,254,254,251,247,248,81,42,249,253,252,255,255,255
255,255,255,253,253,254,103,91,245,250,254,252,254,255,255,255
255,255,255,253,253,69,247,241,251,253,252,254,254,255,255,255
255,255,255,249,137,249,248,254,254,254,253,254,254,255,255,255
255,255,255,250,167,252,254,253,253,253,253,253,254,255,255,255
255,255,255,192,245,253,253,253,253,253,253,254,254,255,255,255
255,255,255,91,249,253,253,254,253,253,253,254,253,255,255,255
255,255,255,75,250,253,253,252,254,252,251,251,251,255,255,255
255,255,255,78,250,253,251,245,248,247,40,26,212,255,255,255
255,255,255,78,253,251,143,82,201,251,245,242,80,255,255,255
255,255,255,93,56,94,183,248,252,251,249,157,244,255,255,255
255,255,255,204,235,249,252,252,249,249,142,221,249,255,255,255
255,255,255,251,88,103,193,243,245,72,231,246,253,255,255,255
255,255,255,253,243,25,53,92,68,248,251,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
