255,255,254,254,253,250,250,253,252,254,254,254,254,255,255,255
255,255,254,254,64,134,249,155,142,254,254,254,254,255,255,255
255,255,254,248,238,252,252,253,252,254,254,254,254,255,255,255
255,255,254,61,253,254,252,253,253,254,254,254,254,255,255,255
255,255,254,233,253,254,251,253,252,254,254,254,254,255,255,255
255,255,253,234,253,253,253,253,254,253,254,254,254,255,255,255
255,255,254,250,253,253,253,252,254,253,249,163,251,255,255,255
255,255,253,234,253,253,253,254,248,250,39,234,207,255,255,255
255,255,253,105,253,253,253,253,251,152,250,253,96,255,255,255
255,255,253,101,253,253,253,252,145,248,253,130,247,255,255,255
255,255,254,248,242,254,254,130,249,253,249,239,253,255,255,255
255,255,254,248,47,247,179,250,254,226,168,254,254,255,255,255
255,255,254,253,252,81,57,101,56,251,251,253,254,255,255,255
255,255,254,253,250,128,248,252,253,252,253,254,254,255,255,255
255,255,254,253,246,246,251,253,254,254,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
