255,255,255,254,253,252,252,252,251,250,252,253,255,255,255,255
255,255,255,254,248,101,251,251,250,240,253,253,255,255,255,255
255,255,255,254,146,252,252,252,252,252,252,253,255,255,255,255
255,255,255,254,169,248,253,254,251,253,253,253,255,255,255,255
255,255,255,252,252,253,252,253,253,254,253,254,255,255,255,255
255,255,255,253,244,252,253,252,253,253,253,254,255,255,255,255
255,255,255,251,251,252,253,254,250,251,220,246,255,255,255,255
255,255,255,253,132,248,254,243,64,248,252,249,255,255,255,255
255,255,255,252,108,251,254,235,249,252,252,63,255,255,255,255
255,255,255,255,252,241,68,245,254,254,254,170,255,255,255,255
255,255,255,254,247,68,250,250,253,254,56,240,255,255,255,255
255,255,255,254,250,109,50,244,251,59,249,254,255,255,255,255
255,255,255,254,249,187,249,243,251,253,253,254,255,255,255,255
255,255,255,254,253,178,251,253,253,254,253,254,255,255,255,255
255,255,255,254,251,208,247,253,253,254,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
