255,255,255,255,254,254,254,253,244,254,254,254,255,255,255,255
255,255,255,255,254,254,253,241,225,253,253,253,255,255,255,255
255,255,255,255,254,253,254,248,250,253,254,254,255,255,255,255
255,255,255,255,254,254,252,84,252,254,254,254,255,255,255,255
255,255,255,255,254,254,254,251,253,253,254,254,255,255,255,255
255,255,255,255,254,254,249,251,253,252,253,254,255,255,255,255
255,255,255,255,254,252,58,254,249,246,252,251,255,255,255,255
255,255,255,255,255,253,249,217,135,44,88,48,255,255,255,255
255,255,255,255,251,151,61,224,251,253,251,37,255,255,255,255
255,255,255,255,54,110,248,253,253,252,253,171,255,255,255,255
255,255,255,255,253,131,253,253,253,254,251,252,255,255,255,255
255,255,255,255,249,246,253,254,254,253,43,251,255,255,255,255
255,255,255,255,251,246,254,253,253,248,108,252,255,255,255,255
255,255,255,255,250,247,254,254,253,88,251,254,255,255,255,255
255,255,255,255,253,52,137,167,51,255,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
