255,255,255,255,255,254,254,254,248,255,254,255,255,255,255,255
255,255,255,255,255,254,254,254,253,105,248,255,255,255,255,255
255,255,255,255,255,254,254,254,170,252,220,255,255,255,255,255
255,255,255,255,255,254,254,245,203,248,209,255,255,255,255,255
255,255,255,255,255,254,250,165,255,254,182,255,255,255,255,255
255,255,255,255,255,252,151,253,254,252,171,255,255,255,255,255
255,255,255,255,255,249,233,249,254,251,164,255,255,255,255,255
255,255,255,255,255,146,252,254,255,252,159,255,255,255,255,255
255,255,255,255,255,255,254,254,254,253,153,255,255,255,255,255
255,255,255,255,255,254,254,254,254,254,168,255,255,255,255,255
255,255,255,255,255,254,254,254,254,254,175,255,255,255,255,255
255,255,255,255,255,254,254,254,254,254,144,255,255,255,255,255
255,255,255,255,255,254,254,254,255,253,144,255,255,255,255,255
255,255,255,255,255,254,254,254,255,251,222,255,255,255,255,255
255,255,255,255,255,254,254,254,254,254,240,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
