255,255,255,255,254,252,247,230,182,213,255,255,255,255,255,255
255,255,255,255,254,253,253,195,162,179,252,255,255,255,255,255
255,255,255,255,255,252,181,198,209,139,250,255,255,255,255,255
255,255,255,255,252,251,143,231,174,137,255,255,255,255,255,255
255,255,255,255,253,175,235,250,188,188,251,255,255,255,255,255
255,255,255,255,254,255,252,254,213,169,249,255,255,255,255,255
255,255,255,255,254,254,254,254,222,166,251,255,255,255,255,255
255,255,255,255,254,253,255,254,235,163,237,255,255,255,255,255
255,255,255,255,254,254,254,254,248,140,203,255,255,255,255,255
255,255,255,255,254,254,254,254,242,158,217,255,255,255,255,255
255,255,255,255,254,254,254,254,243,135,220,255,255,255,255,255
255,255,255,255,254,254,254,254,251,136,189,255,255,255,255,255
255,255,255,255,254,254,254,254,249,167,192,255,255,255,255,255
255,255,255,255,254,254,254,254,254,202,184,255,255,255,255,255
255,255,255,255,254,254,254,254,249,149,206,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
