255,255,255,255,255,255,255,251,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,247,246,255,255,255,255,255,255,255
255,255,255,255,255,255,255,224,172,255,255,255,255,255,255,255
255,255,255,255,255,255,255,225,196,255,255,255,255,255,255,255
255,255,255,255,255,255,255,233,135,255,255,255,255,255,255,255
255,255,255,255,255,255,255,228,143,255,255,255,255,255,255,255
255,255,255,255,255,255,255,230,161,255,255,255,255,255,255,255
255,255,255,255,255,255,255,215,174,255,255,255,255,255,255,255
255,255,255,255,255,255,255,201,177,255,255,255,255,255,255,255
255,255,255,255,255,255,255,188,192,255,255,255,255,255,255,255
255,255,255,255,255,255,255,156,225,255,255,255,255,255,255,255
255,255,255,255,255,255,255,155,246,255,255,255,255,255,255,255
255,255,255,255,255,255,255,135,251,255,255,255,255,255,255,255
255,255,255,255,255,255,255,151,206,255,255,255,255,255,255,255
255,255,255,255,255,255,255,222,176,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
