255,255,255,252,252,253,251,254,245,210,249,252,255,255,255,255
255,255,255,253,252,253,253,253,136,137,253,252,255,255,255,255
255,255,255,253,252,253,253,239,137,154,252,252,255,255,255,255
255,255,255,252,250,253,253,157,156,191,249,252,255,255,255,255
255,255,255,252,251,252,247,118,145,207,252,252,255,255,255,255
255,255,255,252,253,255,132,199,147,190,251,251,255,255,255,255
255,255,255,252,250,243,137,250,153,112,254,253,255,255,255,255
255,255,255,251,254,124,243,248,112,115,251,251,255,255,255,255
255,255,255,253,230,235,250,253,120,83,248,248,255,255,255,255
255,255,255,238,174,230,252,251,251,91,249,252,255,255,255,255
255,255,255,252,253,253,251,252,251,85,246,253,255,255,255,255
255,255,255,249,249,253,252,251,249,91,134,249,255,255,255,255
255,255,255,252,253,253,252,252,252,156,82,253,255,255,255,255
255,255,255,252,253,251,252,252,251,243,99,253,255,255,255,255
255,255,255,252,252,252,253,252,252,247,94,112,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
