255,255,255,255,253,253,253,254,250,252,255,253,255,255,255,255
255,255,255,255,253,254,252,252,130,202,252,254,255,255,255,255
255,255,255,255,252,254,253,252,156,232,252,250,255,255,255,255
255,255,255,255,254,254,251,219,161,162,253,254,255,255,255,255
255,255,255,255,251,250,251,123,252,85,251,253,255,255,255,255
255,255,255,255,253,252,252,180,252,88,251,251,255,255,255,255
255,255,255,255,254,253,141,247,250,101,250,252,255,255,255,255
255,255,255,255,255,254,169,250,253,161,255,249,255,255,255,255
255,255,255,255,251,233,187,249,250,111,255,252,255,255,255,255
255,255,255,255,255,231,255,252,251,86,251,253,255,255,255,255
255,255,255,255,252,133,253,254,254,182,233,253,255,255,255,255
255,255,255,255,213,246,252,252,251,255,124,249,255,255,255,255
255,255,255,255,252,254,254,254,253,253,117,250,255,255,255,255
255,255,255,255,254,253,254,254,253,253,128,248,255,255,255,255
255,255,255,255,252,253,254,253,253,254,225,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
