255,255,251,251,252,252,252,252,252,252,254,249,252,253,255,255
255,255,253,252,251,251,253,253,251,145,110,242,251,253,255,255
255,255,252,252,253,253,252,250,232,114,134,233,252,253,255,255
255,255,253,252,252,252,254,249,120,146,118,232,250,252,255,255
255,255,253,252,253,249,252,149,125,228,112,216,251,253,255,255
255,255,251,250,253,249,204,98,216,236,130,230,251,253,255,255
255,255,252,253,251,246,126,161,252,250,118,175,252,252,255,255
255,255,253,253,245,158,102,240,248,249,141,214,247,254,255,255
255,255,254,251,233,84,186,251,246,247,142,162,253,252,255,255
255,255,249,210,126,101,248,251,251,251,209,136,252,251,255,255
255,255,234,208,219,253,252,250,254,246,230,112,243,249,255,255
255,255,116,197,249,250,251,251,253,251,249,109,218,254,255,255
255,255,251,249,251,250,251,252,250,249,243,125,177,254,255,255
255,255,251,252,253,253,252,252,252,251,247,209,136,253,255,255
255,255,252,253,253,253,253,252,252,251,254,252,132,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
