255,255,255,255,255,253,253,253,253,234,253,255,255,255,255,255
255,255,255,255,255,253,253,253,251,176,253,255,255,255,255,255
255,255,255,255,255,253,253,255,254,234,253,255,255,255,255,255
255,255,255,255,255,253,253,250,126,197,253,255,255,255,255,255
255,255,255,255,255,253,253,105,254,77,253,255,255,255,255,255
255,255,255,255,255,253,96,243,251,98,253,255,255,255,255,255
255,255,255,255,255,131,254,253,253,94,253,255,255,255,255,255
255,255,255,255,255,252,253,253,250,238,253,255,255,255,255,255
255,255,255,255,255,253,253,253,246,249,253,255,255,255,255,255
255,255,255,255,255,253,253,253,248,248,253,255,255,255,255,255
255,255,255,255,255,253,253,253,251,251,253,255,255,255,255,255
255,255,255,255,255,253,253,253,193,251,253,255,255,255,255,255
255,255,255,255,255,253,253,253,227,249,253,255,255,255,255,255
255,255,255,255,255,253,253,255,176,249,253,255,255,255,255,255
255,255,255,255,255,253,253,255,189,249,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
