255,255,255,255,251,253,253,252,253,252,244,255,255,255,255,255
255,255,255,255,252,251,253,252,251,252,123,244,255,255,255,255
255,255,255,255,253,252,252,251,250,141,126,244,255,255,255,255
255,255,255,255,253,252,252,253,143,184,127,246,255,255,255,255
255,255,255,255,252,252,252,171,200,248,111,248,255,255,255,255
255,255,255,255,252,252,206,180,245,240,105,249,255,255,255,255
255,255,255,255,253,185,123,244,250,214,93,247,255,255,255,255
255,255,255,255,166,117,241,250,251,192,91,252,255,255,255,255
255,255,255,255,129,245,249,251,248,180,127,252,255,255,255,255
255,255,255,255,251,251,250,248,251,163,123,251,255,255,255,255
255,255,255,255,252,252,252,251,252,126,158,251,255,255,255,255
255,255,255,255,252,252,252,251,250,114,210,251,255,255,255,255
255,255,255,255,251,251,253,251,251,94,184,251,255,255,255,255
255,255,255,255,251,251,250,252,250,157,211,252,255,255,255,255
255,255,255,255,251,252,252,251,252,120,224,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
