255,250,253,253,255,253,254,254,253,253,248,254,250,254,255,255
255,253,253,253,255,252,253,254,253,255,253,248,118,128,255,255
255,254,254,254,252,253,250,254,252,246,252,113,98,254,255,255
255,254,253,253,253,251,251,251,247,238,108,84,240,252,255,255
255,255,251,251,254,251,251,251,179,114,146,166,253,254,255,255
255,254,253,253,249,252,250,109,100,252,110,249,252,254,255,255
255,255,253,253,250,224,113,191,254,151,208,250,252,254,255,255
255,253,246,253,214,198,248,247,255,124,253,253,254,254,255,255
255,255,141,175,94,245,254,243,160,131,253,254,254,254,255,255
255,254,169,245,254,253,255,254,116,243,254,253,254,254,255,255
255,247,254,252,252,252,254,247,117,253,254,254,253,253,255,255
255,254,252,253,252,252,251,247,118,253,254,254,253,253,255,255
255,254,253,254,252,252,253,167,228,255,253,253,254,254,255,255
255,254,254,254,254,251,249,125,236,223,224,252,254,253,255,255
255,254,254,254,252,253,252,244,97,142,252,251,251,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
