255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,254,251,255,189,184,133,201,253,252,255,255,255,255
255,255,255,255,250,249,124,16,124,28,234,252,255,255,255,255
255,255,255,255,254,197,13,155,251,94,153,251,255,255,255,255
255,255,255,255,251,21,68,232,252,102,0,247,253,255,255,255
255,255,255,254,253,23,100,251,255,161,0,251,254,255,255,255
255,255,255,255,253,108,102,254,255,198,1,249,255,255,255,255
255,255,255,255,253,249,101,249,254,210,0,253,254,255,255,255
255,255,255,255,250,239,102,254,253,191,0,251,253,255,255,255
255,255,255,254,249,253,90,245,252,143,110,251,254,255,255,255
255,255,255,255,255,253,12,204,243,100,241,254,255,255,255,255
255,255,255,255,252,249,32,190,191,42,244,254,255,255,255,255
255,255,255,255,255,249,125,84,31,132,242,251,255,255,255,255
255,255,255,255,251,254,171,51,89,248,251,250,254,255,255,255
255,255,255,255,254,252,255,254,252,253,254,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
