255,255,254,255,255,255,253,252,248,247,250,255,255,255,255,255
255,255,255,255,255,252,232,90,82,116,189,255,255,255,255,255
255,255,254,255,249,199,54,95,251,234,103,200,244,254,255,255
255,255,254,255,251,89,241,248,246,251,252,81,251,252,255,255
255,255,253,252,99,223,228,253,255,252,253,176,199,252,255,255
255,255,253,178,160,249,252,253,251,253,252,224,67,254,255,255
255,255,247,35,242,255,255,254,252,255,254,251,51,252,255,255
255,255,231,79,254,255,255,254,253,254,255,254,50,249,255,255
255,255,213,188,253,235,252,252,255,254,253,245,42,253,255,255
255,255,237,11,254,246,255,251,254,255,251,198,163,250,255,255
255,255,241,22,242,251,254,254,253,251,245,142,234,253,255,255
255,255,252,150,149,253,252,254,251,245,181,119,250,255,255,255
255,255,253,247,89,115,251,250,252,225,93,236,251,255,255,255
255,255,253,255,252,185,172,91,138,181,244,251,254,255,255,255
255,255,254,250,255,252,249,247,251,253,250,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
