255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255
255,255,255,253,254,247,252,211,180,243,253,254,254,253,255,255
255,255,255,255,254,243,142,66,87,81,173,247,248,253,255,255
255,255,254,252,249,215,51,42,249,199,91,187,253,253,255,255
255,255,253,254,186,71,144,220,248,251,221,138,239,253,255,255
255,255,253,243,139,189,250,250,254,249,247,87,211,253,255,255
255,255,251,207,123,242,252,253,254,253,253,162,165,252,255,255
255,255,252,173,182,250,251,255,253,253,254,172,168,251,255,255
255,255,255,169,174,252,251,247,255,252,253,160,144,254,255,255
255,255,251,202,126,255,251,251,254,253,248,186,202,254,255,255
255,255,255,244,128,231,253,255,250,254,241,140,212,252,255,255
255,255,252,251,172,111,201,247,255,230,189,154,248,250,255,255
255,255,250,252,241,194,87,122,109,100,111,238,253,254,255,255
255,255,255,253,251,247,202,118,123,195,254,252,253,255,255,255
255,255,251,254,251,249,251,251,252,252,246,252,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
