255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,254,254,251,217,188,198,241,253,255,253,255,255,255,255
255,255,255,254,219,97,120,99,149,252,252,255,250,255,255,255
255,255,255,239,157,149,249,235,87,247,248,254,255,255,255,255
255,255,250,228,104,174,254,249,166,34,250,254,254,255,255,255
255,255,254,248,79,199,254,254,240,57,200,255,250,255,255,255
255,255,255,255,159,108,255,254,254,199,156,255,249,255,255,255
255,255,253,255,177,41,250,253,249,254,153,244,255,255,255,255
255,255,252,255,197,55,239,250,251,254,80,225,248,255,255,255
255,255,254,251,244,101,161,252,255,253,86,233,255,255,255,255
255,255,255,253,251,234,30,221,249,248,75,222,250,255,255,255
255,255,255,254,248,253,146,100,213,249,83,233,252,255,255,255
255,255,255,247,254,249,253,112,93,109,128,254,255,255,255,255
255,255,255,255,255,254,253,246,146,111,194,254,255,255,255,255
255,255,255,255,255,255,253,250,251,252,253,254,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
