255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,252,254,252,246,243,241,244,242,249,254,254,253,254,255,255
254,253,245,207,173,165,160,156,153,180,222,251,254,254,255,255
254,246,197,151,173,202,192,163,151,134,145,215,247,255,255,255
255,235,152,209,251,254,253,249,245,218,190,181,221,254,255,255
254,230,143,231,254,254,255,254,255,253,248,205,191,240,254,255
255,238,168,204,254,254,255,253,255,254,253,238,166,216,253,255
253,252,209,166,241,252,254,255,254,253,254,252,169,210,253,255
255,251,246,191,173,236,253,253,255,252,254,225,133,199,252,255
252,255,252,238,171,174,231,251,254,253,254,206,110,193,251,255
254,254,255,254,241,189,169,207,241,253,250,190,126,217,253,255
254,255,255,254,253,249,208,177,182,199,190,162,184,241,253,255
255,255,255,254,253,254,252,238,202,195,184,205,244,253,254,255
255,255,255,255,255,255,255,255,252,248,245,251,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
