255,253,252,253,253,250,252,251,250,250,255,244,254,253,255,255
255,254,254,250,246,225,180,177,153,172,216,251,247,252,255,255
255,255,255,250,211,119,78,120,131,100,83,167,252,251,255,255
255,255,255,249,105,190,230,247,249,238,190,89,250,251,255,255
255,254,252,202,125,234,251,245,249,250,251,156,100,254,255,255
255,252,251,132,199,253,253,255,254,253,254,184,109,253,255,255
255,249,254,101,235,253,254,254,254,254,253,221,112,250,255,255
255,254,242,96,254,249,254,255,255,251,253,183,106,254,255,255
255,250,165,74,245,251,253,253,251,252,248,135,165,254,255,255
255,251,236,107,194,251,251,250,254,249,202,103,243,252,255,255
255,253,253,201,111,247,250,249,250,246,131,176,248,253,255,255
255,249,249,254,146,123,238,247,251,178,126,239,253,250,255,255
255,253,254,249,245,134,121,186,171,112,206,248,254,252,255,255
255,252,254,252,253,244,188,135,154,232,242,253,255,255,255,255
255,253,254,251,254,246,250,244,251,250,250,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
