255,255,255,249,254,252,255,252,254,255,253,252,255,255,255,255
255,255,255,251,252,247,252,243,150,188,251,251,255,255,255,255
255,255,255,253,251,251,163,32,183,100,146,251,255,255,255,255
255,255,254,255,254,183,0,245,254,253,228,88,253,255,255,255
255,255,255,252,253,121,234,252,251,254,250,71,255,254,255,255
255,255,255,250,235,75,254,254,254,249,254,176,254,253,255,255
255,255,252,255,80,249,247,254,255,251,252,177,235,253,255,255
255,255,254,80,95,249,255,255,254,255,249,70,225,254,255,255
255,255,255,9,126,249,248,254,254,255,250,169,234,255,255,255
255,255,250,7,133,250,251,254,252,251,251,160,247,255,255,255
255,255,254,86,191,255,251,255,251,254,223,97,254,254,255,255
255,255,254,200,169,253,255,253,253,250,81,214,255,254,255,255
255,255,253,255,88,246,241,246,248,17,214,250,255,255,255,255
255,255,253,254,197,86,85,88,122,218,251,254,255,255,255,255
255,255,255,247,254,255,246,247,254,253,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
