255,255,184,184,189,187,184,183,191,190,181,192,189,205,255,255
255,255,184,192,189,182,191,181,190,191,195,198,200,196,255,255
255,255,180,173,183,186,186,180,197,195,195,195,206,201,255,255
255,255,177,190,190,187,82,190,86,192,190,194,189,191,255,255
255,255,189,196,194,189,46,186,196,132,184,191,195,197,255,255
255,255,190,191,191,53,62,192,200,202,55,185,194,187,255,255
255,255,189,203,158,190,82,183,191,196,132,179,194,198,255,255
255,255,197,196,65,190,203,186,189,197,190,192,192,196,255,255
255,255,192,186,58,192,190,152,188,192,157,192,189,201,255,255
255,255,196,185,72,197,190,191,192,201,101,186,187,184,255,255
255,255,191,189,192,51,190,191,194,67,200,186,194,197,255,255
255,255,193,199,191,188,78,52,80,184,189,195,190,195,255,255
255,255,192,191,187,194,195,182,187,196,192,197,195,192,255,255
255,255,183,185,190,191,190,191,195,182,189,190,192,188,255,255
255,255,191,190,194,199,204,193,193,185,190,191,191,191,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
