255,255,255,255,214,222,229,223,223,225,229,230,255,255,255,255
255,255,255,255,222,225,236,226,225,222,226,234,255,255,255,255
255,255,255,255,224,226,230,232,228,229,232,226,255,255,255,255
255,255,255,255,222,228,223,226,234,219,223,225,255,255,255,255
255,255,255,255,226,225,232,223,102,108,88,213,255,255,255,255
255,255,255,255,226,235,227,168,148,219,226,158,255,255,255,255
255,255,255,255,226,232,231,45,208,220,223,82,255,255,255,255
255,255,255,255,224,226,182,63,215,226,230,75,255,255,255,255
255,255,255,255,224,226,77,134,222,226,219,108,255,255,255,255
255,255,255,255,225,221,58,211,222,234,82,215,255,255,255,255
255,255,255,255,215,219,172,107,127,63,205,208,255,255,255,255
255,255,255,255,219,221,217,222,205,212,213,223,255,255,255,255
255,255,255,255,223,221,212,214,222,222,219,225,255,255,255,255
255,255,255,255,217,216,213,216,225,229,232,228,255,255,255,255
255,255,255,255,219,212,214,215,216,228,221,224,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
