255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
228,223,207,224,224,229,61,40,34,27,38,90,203,212,213,255
221,221,102,206,224,101,119,222,210,215,224,220,69,113,190,255
218,61,198,225,237,55,206,206,207,209,198,214,208,49,70,255
237,45,210,215,194,51,211,204,205,209,203,217,203,219,48,255
199,65,206,207,208,60,206,209,212,211,213,210,208,217,60,255
200,57,214,215,224,50,218,205,209,204,218,217,205,208,40,255
245,32,206,215,215,97,173,210,212,204,206,206,209,45,172,255
238,55,147,222,204,213,73,217,211,215,219,144,21,180,208,255
218,230,28,101,211,223,212,140,213,136,29,44,218,210,211,255
213,218,229,61,33,34,40,47,31,79,231,197,198,207,205,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
