255,255,253,253,255,251,255,254,254,254,249,254,255,255,255,255
255,255,255,250,253,248,174,227,249,255,252,255,255,255,255,255
255,255,251,252,143,17,62,46,168,244,254,255,255,255,255,255
255,255,253,211,49,185,240,225,97,116,254,254,255,255,255,255
255,255,253,114,178,248,252,250,254,109,235,252,254,255,255,255
255,255,255,69,224,255,254,255,249,185,19,248,253,255,255,255
255,255,251,95,207,254,254,253,250,241,21,235,253,255,255,255
255,255,253,226,120,252,252,255,249,254,41,188,253,255,255,255
255,255,253,174,158,241,252,255,249,254,20,229,253,255,255,255
255,255,253,149,106,248,253,254,252,250,55,249,253,255,255,255
255,255,255,234,79,249,255,255,250,248,213,253,253,255,255,255
255,255,252,252,129,214,253,255,255,176,134,250,253,255,255,255
255,255,255,252,221,48,226,252,240,45,241,255,255,255,255,255
255,255,252,254,254,223,43,72,65,151,254,254,255,255,255,255
255,255,255,254,252,245,232,200,227,250,251,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
