255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
232,228,215,229,229,233,98,81,76,71,79,122,212,219,220,255
227,227,131,214,229,130,144,228,218,222,229,226,104,140,202,255
224,98,208,230,240,93,215,215,216,217,208,221,216,88,106,255
239,85,218,222,205,90,219,213,214,218,212,223,212,225,87,255
209,101,215,216,216,98,215,217,219,218,220,218,216,223,98,255
210,95,221,222,229,89,224,214,217,213,224,224,214,216,81,255
246,75,215,222,222,127,188,218,220,213,215,215,217,85,187,255
240,93,168,227,213,220,108,223,219,222,225,165,66,193,216,255
224,234,71,130,218,228,220,162,220,159,72,84,225,218,218,255
220,224,233,98,76,76,81,87,74,113,235,207,208,215,214,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
