255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,254,255,252,253,255,255,254,254,253,255,255,252,255,255
255,251,253,247,230,220,218,224,221,237,252,254,252,253,255,255
254,252,235,167,125,127,117,101,94,128,191,247,254,253,255,255
254,239,160,114,161,195,184,148,133,96,93,184,241,255,255,255
255,224,105,201,250,254,254,249,244,216,184,151,200,253,255,255
254,219,94,219,254,254,255,253,255,252,246,189,159,230,254,255
255,232,137,176,254,254,255,252,255,254,252,236,123,195,251,255
252,252,196,126,227,250,254,255,254,252,254,249,129,190,252,255
254,250,244,172,134,215,251,253,255,250,253,209,76,172,250,255
251,254,252,234,149,136,205,246,254,253,253,183,48,170,250,255
254,254,255,254,239,176,133,169,229,251,247,156,76,205,252,255
254,255,255,254,253,248,202,156,136,153,140,117,169,239,253,255
255,255,255,254,253,253,252,238,199,186,171,201,244,253,254,255
255,255,255,255,255,255,255,255,253,250,248,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
