255,255,255,254,253,255,255,249,254,255,253,254,255,255,255,255
255,255,255,251,251,252,169,81,118,211,249,253,253,255,255,255
255,255,255,252,253,148,3,123,235,49,229,250,255,255,255,255
255,255,255,253,239,101,172,236,249,218,92,246,255,255,255,255
255,255,255,253,175,142,237,250,253,249,164,212,255,255,255,255
255,255,255,253,51,174,253,254,253,252,168,165,253,255,255,255
255,255,255,251,51,243,255,255,255,255,192,130,255,255,255,255
255,255,255,253,64,252,250,255,254,253,227,199,255,255,255,255
255,255,255,253,63,250,254,254,249,254,203,170,254,255,255,255
255,255,255,252,50,245,250,255,255,254,172,211,255,255,255,255
255,255,255,254,150,208,253,254,254,253,127,248,254,255,255,255
255,255,255,254,195,178,248,253,253,117,176,249,255,255,255,255
255,255,255,253,233,81,176,219,134,120,250,253,255,255,255,255
255,255,255,254,254,237,113,140,216,246,254,253,254,255,255,255
255,255,255,252,253,249,252,252,253,251,253,255,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
