255,255,255,255,156,154,159,158,154,160,160,159,255,255,255,255
255,255,255,255,154,158,160,158,155,154,153,162,255,255,255,255
255,255,255,255,158,158,157,162,159,158,159,158,255,255,255,255
255,255,255,255,157,159,156,158,156,150,158,156,255,255,255,255
255,255,255,255,158,156,162,157,51,86,81,155,255,255,255,255
255,255,255,255,157,162,160,82,136,155,151,127,255,255,255,255
255,255,255,255,158,164,140,44,151,156,154,79,255,255,255,255
255,255,255,255,158,158,76,80,155,161,156,55,255,255,255,255
255,255,255,255,159,155,42,84,156,159,128,118,255,255,255,255
255,255,255,255,159,154,41,154,156,159,51,148,255,255,255,255
255,255,255,255,150,154,80,76,75,42,149,144,255,255,255,255
255,255,255,255,153,154,153,154,144,151,149,155,255,255,255,255
255,255,255,255,155,153,147,148,156,156,155,158,255,255,255,255
255,255,255,255,153,149,149,151,158,160,164,161,255,255,255,255
255,255,255,255,152,147,150,154,153,159,156,159,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
