255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,255,253,254,255,255,254,255,253,253,254,255,255,253,255
255,250,253,252,231,211,216,215,192,230,252,250,251,252,254,255
254,252,249,152,105,163,173,179,135,100,215,254,249,255,253,255
253,241,94,127,245,247,254,251,254,149,97,251,254,249,255,255
251,197,116,249,251,253,254,253,254,240,241,143,160,252,252,255
253,185,143,251,252,254,255,255,252,253,251,229,92,219,255,255
253,225,103,248,251,254,254,255,255,254,252,252,239,105,250,255
254,248,123,129,216,253,255,254,253,253,254,244,142,174,251,255
255,254,245,217,91,145,250,246,248,251,251,125,150,247,254,255
255,253,248,251,228,162,160,125,144,145,137,177,238,254,255,255
255,255,254,253,253,251,247,221,215,217,240,251,253,254,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
