255,255,255,253,248,255,242,252,243,254,255,254,255,255,255,255
255,255,255,253,105,65,70,106,223,253,245,255,255,255,255,255
255,255,251,163,121,199,244,199,104,161,246,255,255,255,255,255
255,255,255,160,193,117,238,246,250,111,170,249,254,254,255,255
255,255,255,255,158,84,248,255,254,250,84,219,252,255,255,255
255,255,255,252,209,171,255,254,250,255,251,37,252,255,255,255
255,255,255,251,136,240,254,254,254,254,255,62,246,255,255,255
255,255,254,253,151,253,255,255,254,254,253,62,207,253,255,255
255,255,254,252,147,248,253,253,253,255,253,67,231,255,255,255
255,255,252,255,111,244,254,253,254,253,255,52,246,255,255,255
255,255,253,254,190,187,250,255,254,254,157,192,253,253,255,255
255,255,255,255,206,49,248,253,253,229,49,239,253,255,255,255
255,255,255,249,246,51,193,251,246,103,220,254,255,255,255,255
255,255,254,254,252,249,56,130,77,157,249,255,255,255,255,255
255,255,255,253,254,251,249,253,249,249,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
