255,255,255,255,255,254,250,249,255,251,249,249,250,253,255,255
255,255,253,254,254,253,246,185,169,168,216,247,244,252,254,255
255,254,251,254,251,223,137,21,129,72,81,232,249,252,254,255
255,255,253,251,246,162,27,158,247,223,106,73,242,247,253,255
255,253,251,246,202,113,192,235,252,243,245,123,114,253,255,255
255,254,254,188,27,220,248,251,251,252,245,247,70,243,253,255
255,254,252,60,107,249,250,250,251,253,249,253,61,213,255,255
255,254,254,89,109,249,252,252,255,255,252,245,93,229,255,255
255,254,254,207,13,214,245,253,254,250,253,253,71,225,254,255
255,255,254,245,89,69,234,252,254,252,254,239,50,245,255,255
255,255,251,248,236,57,169,249,252,247,249,97,89,253,254,255
255,255,255,244,234,140,62,229,249,244,197,12,199,252,255,255
255,253,251,253,252,245,119,134,185,172,62,97,249,251,254,255
255,255,253,254,253,252,234,132,93,91,174,250,252,253,255,255
255,255,255,255,255,254,249,245,236,225,250,254,249,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
