255,254,253,255,249,255,254,255,253,254,254,253,255,255,255,255
250,253,251,217,182,161,175,194,219,253,251,253,255,255,255,255
250,248,188,94,147,142,133,98,87,137,197,251,252,255,255,255
251,236,133,182,251,244,243,230,176,169,99,152,250,253,255,255
249,228,162,229,252,253,254,255,252,247,247,72,149,243,248,255
252,197,120,241,247,253,253,250,255,253,249,247,93,220,249,255
253,215,154,237,253,252,254,255,252,253,250,250,157,156,252,255
251,246,135,213,245,252,250,255,254,255,252,249,102,140,253,255
251,255,180,155,236,253,254,249,255,248,249,235,170,145,253,255
254,254,251,125,133,245,250,253,255,253,251,211,103,171,253,255
255,255,253,242,99,135,253,253,250,254,249,86,77,239,253,255
255,252,253,254,244,134,51,224,254,251,237,60,172,251,252,255
255,255,254,255,252,230,105,44,146,176,97,86,246,250,253,255
255,255,255,255,255,254,253,185,144,133,160,244,254,252,253,255
255,255,255,255,255,255,255,254,255,253,254,249,255,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
