255,255,255,216,219,214,212,222,197,215,220,214,214,255,255,255
255,255,255,214,218,215,66,199,211,57,208,212,215,255,255,255
255,255,255,223,213,140,213,223,224,99,200,214,215,255,255,255
255,255,255,215,217,218,216,220,219,40,210,213,214,255,255,255
255,255,255,219,219,220,220,222,80,205,216,209,222,255,255,255
255,255,255,220,218,223,232,74,209,201,218,210,226,255,255,255
255,255,255,218,221,77,44,52,53,202,207,210,211,255,255,255
255,255,255,220,212,219,216,227,216,53,54,207,218,255,255,255
255,255,255,215,215,224,221,219,216,219,116,73,216,255,255,255
255,255,255,214,213,220,213,217,222,221,221,54,217,255,255,255
255,255,255,223,222,218,215,222,222,220,214,212,178,255,255,255
255,255,255,225,206,222,217,226,218,225,211,215,129,255,255,255
255,255,255,222,214,223,225,227,223,219,220,142,199,255,255,255
255,255,255,223,219,218,234,212,219,217,205,33,206,255,255,255
255,255,255,96,62,102,97,121,95,77,117,202,205,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
