255,255,255,221,224,220,220,224,184,230,224,220,220,255,255,255
255,255,255,219,223,194,104,209,219,102,216,217,222,255,255,255
255,255,255,227,219,170,220,226,228,137,209,220,221,255,255,255
255,255,255,221,221,223,223,226,224,89,217,219,220,255,255,255
255,255,255,223,224,225,225,226,113,213,221,215,226,255,255,255
255,255,255,225,223,227,233,108,216,209,223,217,229,255,255,255
255,255,255,223,226,114,87,91,93,209,215,218,219,255,255,255
255,255,255,226,218,222,222,230,222,95,94,214,224,255,255,255
255,255,255,221,221,228,225,224,222,225,151,106,222,255,255,255
255,255,255,221,220,225,218,223,226,225,225,99,225,255,255,255
255,255,255,227,226,223,221,226,226,225,220,231,192,255,255,255
255,255,255,230,214,226,223,229,223,229,218,218,130,255,255,255
255,255,255,225,220,226,228,230,226,225,225,180,204,255,255,255
255,255,255,225,227,224,230,220,224,221,223,87,213,255,255,255
255,255,255,122,102,137,132,149,150,116,102,211,213,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
