255,255,255,253,255,251,244,252,250,245,255,254,255,255,255,255
255,255,254,254,253,255,242,154,141,148,249,254,255,255,255,255
255,255,252,251,251,208,119,180,244,185,185,253,255,255,255,255
255,255,255,253,202,111,231,251,252,185,191,253,255,255,255,255
255,255,252,246,143,248,255,254,246,153,248,254,255,255,255,255
255,255,254,214,150,255,253,252,191,157,255,253,255,255,255,255
255,255,254,168,232,252,247,235,158,187,240,251,252,253,255,255
255,255,254,238,178,247,223,49,52,50,71,125,233,253,255,255
255,255,255,254,254,241,88,194,243,245,253,228,120,252,255,255
255,255,254,253,253,245,223,249,250,253,253,214,116,250,255,255
255,255,255,252,255,247,255,253,255,252,253,137,200,255,255,255
255,255,254,252,254,253,253,255,255,223,201,157,250,253,255,255
255,255,236,219,244,243,252,240,212,63,150,251,255,254,255,255
255,254,240,123,107,174,92,152,88,196,251,254,255,255,255,255
255,255,253,251,224,188,209,201,243,251,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
