255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,253,254,254,250,229,215,252,253,250,253,255,255,255,255
255,255,254,252,165,49,38,31,70,214,243,252,254,255,255,255
255,255,247,213,95,229,254,248,147,125,251,252,247,255,255,255
255,255,255,192,207,255,254,252,164,133,248,251,251,255,255,255
255,255,253,251,251,255,251,248,19,188,255,255,255,255,255,255
255,255,254,253,252,241,245,124,115,244,253,246,250,255,255,255
255,255,255,252,254,253,165,19,56,197,248,252,255,255,255,255
255,255,254,255,252,255,227,235,163,31,102,243,252,255,255,255
255,255,250,254,253,250,255,246,246,209,40,151,253,255,255,255
255,255,255,254,254,249,248,252,245,253,234,102,255,255,255,255
255,255,253,254,243,248,247,247,243,204,112,145,253,255,255,255
255,255,254,243,237,71,65,72,48,30,122,241,254,255,255,255
255,255,253,254,252,209,62,147,217,252,251,254,255,255,255,255
255,255,255,251,254,243,248,254,251,251,253,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
