255,254,255,251,253,252,253,251,254,243,251,248,255,255,255,255
255,251,240,216,210,194,188,189,190,190,222,254,251,255,255,255
255,249,151,83,104,151,139,189,190,102,138,252,254,255,255,255
255,186,56,177,245,252,243,250,172,65,219,250,255,255,255,255
255,253,245,224,242,251,253,193,88,166,192,225,252,253,255,255
255,252,253,255,243,235,118,91,139,187,151,88,244,253,253,255
255,254,253,245,196,68,133,240,254,247,248,136,13,244,251,255
255,253,254,255,192,144,252,254,249,255,251,224,0,189,253,255
255,254,254,250,250,249,251,254,254,255,249,247,19,91,254,255
255,254,255,239,251,252,253,255,251,255,253,253,97,100,252,255
255,251,222,84,231,244,253,252,254,255,249,240,70,179,252,255
255,251,246,154,110,181,245,253,254,255,222,128,138,248,253,255
255,252,251,255,153,82,45,102,169,69,60,114,255,255,255,255
255,254,255,252,247,250,234,166,165,203,233,252,254,255,255,255
255,254,255,252,251,254,250,251,252,250,253,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
