255,255,250,255,249,253,251,250,255,255,255,255,255,255,255,255
255,255,254,253,219,166,186,240,255,255,255,255,255,255,255,255
255,255,254,223,103,163,115,113,255,255,255,255,255,255,255,255
255,255,254,219,216,245,200,91,250,253,249,252,249,253,255,255
255,255,252,253,252,255,161,158,251,253,251,251,255,251,255,255
255,255,255,250,252,247,123,221,254,251,253,253,246,255,255,255
255,255,251,254,249,231,105,146,154,191,239,247,252,252,255,255
255,255,253,255,254,246,223,182,123,90,44,200,249,252,255,255
255,255,255,248,255,252,255,254,250,252,223,58,214,250,255,255
255,255,255,254,252,249,252,252,253,254,246,135,157,252,255,255
255,255,255,247,250,255,248,255,253,255,243,139,177,255,255,255
255,255,251,251,252,251,254,251,251,253,238,92,215,253,255,255
255,255,247,250,239,159,220,250,241,209,46,150,248,251,255,255
255,255,254,252,243,215,92,48,59,70,180,251,247,255,255,255
255,255,253,255,254,254,250,241,223,244,253,250,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
