255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,255,255,254,255,255,255,253,255,255,255,253,254,254,255,255
255,254,252,255,253,255,252,255,249,254,255,254,180,247,251,255
248,251,239,254,254,252,254,254,245,252,255,252,229,230,246,255
253,157,162,250,255,254,254,252,179,211,254,251,252,116,236,255
255,221,194,248,255,251,252,251,105,72,225,246,245,128,223,255
252,254,173,245,254,255,255,254,168,174,180,150,140,86,249,255
253,254,135,235,254,255,252,253,205,143,251,254,244,246,255,255
255,255,186,212,254,255,254,255,183,199,246,249,252,249,255,255
255,255,231,130,245,255,253,253,99,248,253,255,254,255,253,255
255,255,255,147,159,253,255,223,143,248,255,253,255,252,254,255
255,255,249,249,154,132,139,139,231,254,255,254,254,255,255,255
255,255,250,254,252,236,246,252,250,253,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
