255,255,254,253,253,253,255,255,255,255,255,255,255,255,255,255
255,255,255,244,209,149,222,247,253,255,252,255,255,255,255,255
255,255,251,224,193,170,134,191,250,254,253,253,254,255,255,255
255,255,251,222,238,243,206,149,252,254,253,254,255,255,255,255
255,255,254,246,245,243,226,181,251,254,255,254,253,255,255,255
255,255,255,251,254,253,129,232,254,253,255,254,253,255,255,255
255,255,252,249,249,195,133,231,243,253,255,251,253,255,255,255
255,255,255,252,251,222,149,159,183,198,210,252,255,255,255,255
255,255,255,253,250,247,240,215,198,182,94,239,255,255,255,255
255,255,252,251,253,249,254,252,251,248,82,178,254,255,255,255
255,255,255,249,248,241,253,254,248,240,93,188,250,255,255,255
255,255,254,245,195,217,252,252,236,180,76,250,255,255,255,255
255,255,255,250,182,117,168,159,114,56,207,254,254,255,255,255
255,255,255,251,249,203,155,135,152,183,251,254,254,255,255,255
255,255,255,254,254,255,249,247,248,254,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
