255,255,255,255,232,240,219,193,227,234,224,230,255,255,255,255
255,255,255,255,233,235,157,210,94,228,228,237,255,255,255,255
255,255,255,255,231,234,233,229,244,157,228,223,255,255,255,255
255,255,255,255,233,238,232,237,228,214,231,225,255,255,255,255
255,255,255,255,240,235,230,231,137,210,225,229,255,255,255,255
255,255,255,255,231,235,236,234,91,224,223,228,255,255,255,255
255,255,255,255,237,233,235,145,202,229,226,231,255,255,255,255
255,255,255,255,242,241,231,89,224,225,227,225,255,255,255,255
255,255,255,255,238,164,79,73,222,219,222,221,255,255,255,255
255,255,255,255,235,133,225,228,76,59,217,229,255,255,255,255
255,255,255,255,231,237,237,224,228,224,74,214,255,255,255,255
255,255,255,255,233,229,230,225,233,227,229,70,255,255,255,255
255,255,255,255,233,232,226,234,226,228,234,80,255,255,255,255
255,255,255,255,237,242,227,222,233,192,106,210,255,255,255,255
255,255,255,255,147,104,87,133,130,97,209,217,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
