255,255,255,254,255,254,247,254,254,249,253,253,250,255,255,255
255,255,255,255,251,252,217,87,158,193,130,253,254,255,255,255
255,255,255,255,255,252,78,232,254,252,152,242,253,255,255,255
255,255,255,254,252,255,252,253,254,233,68,247,252,255,255,255
255,255,255,255,252,254,251,255,252,93,241,253,253,255,255,255
255,255,255,255,249,251,251,229,70,108,121,157,253,255,255,255
255,255,255,254,253,226,113,94,235,254,247,16,249,255,255,255
255,254,255,253,255,79,136,255,255,254,253,115,226,255,255,255
255,255,255,255,242,245,248,254,255,255,250,210,208,255,255,255
255,255,255,255,252,255,252,254,254,253,253,142,207,255,255,255
255,255,251,248,253,251,255,253,252,252,253,25,230,255,255,255
255,253,232,234,253,251,253,254,254,246,193,66,252,255,255,255
255,254,138,249,242,251,253,246,255,158,85,241,251,255,255,255
255,253,197,181,133,116,120,127,124,162,250,253,251,255,255,255
255,254,253,253,254,252,250,238,252,254,252,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
