255,255,255,255,255,255,255,251,255,255,254,253,255,255,255,255
255,255,255,255,255,255,245,145,136,253,247,254,255,255,255,255
255,255,255,250,218,53,106,223,220,144,100,254,254,255,255,255
255,255,255,139,191,244,252,254,251,245,47,254,255,255,255,255
255,255,255,253,250,253,254,254,250,104,171,253,255,255,255,255
255,255,254,255,253,253,250,244,113,135,103,127,254,255,255,255
255,255,254,253,253,252,241,61,98,163,188,154,105,254,255,255
255,255,255,255,253,230,78,197,251,249,254,220,66,251,255,255
255,255,255,255,252,217,207,248,253,252,253,201,69,253,255,255
255,255,255,255,254,250,250,251,255,254,253,161,227,255,255,255
255,255,255,255,255,255,254,254,254,251,231,62,252,255,255,255
255,255,255,253,253,253,254,255,252,251,137,166,255,255,255,255
255,255,255,251,213,222,253,254,229,125,139,249,250,255,255,255
255,255,255,251,211,122,109,47,55,233,252,254,251,255,255,255
255,255,255,253,252,251,251,250,247,253,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
