255,255,255,255,253,251,251,249,253,249,255,255,255,255,255,255
255,255,254,254,249,249,185,148,126,250,255,255,255,255,255,255
255,255,254,245,110,87,115,195,133,251,247,255,255,255,255,255
255,255,254,253,123,251,252,252,243,250,255,254,255,255,255,255
255,255,255,249,92,250,253,250,254,253,253,255,255,255,255,255
255,255,255,255,97,253,250,253,249,254,255,255,255,255,255,255
255,255,254,247,126,212,154,138,129,185,253,254,255,255,255,255
255,255,254,254,178,94,157,212,211,53,217,255,255,255,255,255
255,255,255,254,250,254,251,255,247,171,17,251,255,255,255,255
255,255,254,251,250,253,255,253,250,175,36,251,255,255,255,255
255,255,254,253,251,255,250,255,250,121,189,250,255,255,255,255
255,255,255,183,68,249,253,254,186,83,253,252,255,255,255,255
255,255,254,252,28,178,249,230,92,225,249,254,255,255,255,255
255,255,255,253,211,28,80,96,223,255,253,255,255,255,255,255
255,255,255,253,253,253,229,243,252,255,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
