255,255,254,252,244,253,249,255,246,254,246,251,250,250,255,255
255,255,253,250,253,250,254,245,252,237,197,113,97,248,255,255
255,255,252,244,136,122,67,83,131,142,138,210,225,252,255,255
255,250,244,87,52,184,242,251,254,254,255,255,255,255,255,255
255,250,118,208,249,247,253,254,254,254,252,255,255,255,255,255
255,250,61,241,251,253,253,251,254,253,250,255,255,255,255,255
255,250,131,160,191,219,238,252,254,246,253,255,255,255,255,255
255,251,249,237,185,78,83,71,187,227,252,254,255,255,255,255
255,255,251,253,254,249,253,253,217,114,135,252,254,252,255,255
255,255,254,254,251,255,253,251,254,247,142,213,253,251,255,255
255,255,252,250,253,252,252,252,252,254,216,60,252,254,255,255
255,255,254,240,196,253,254,248,254,252,184,127,254,253,255,255
255,255,252,242,26,194,252,243,252,247,104,253,254,254,255,255
255,255,250,249,251,205,168,135,145,129,196,253,255,255,255,255
255,255,250,255,254,251,248,217,182,247,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
