255,255,255,255,253,252,252,252,254,250,249,249,251,255,255,255
255,255,254,255,252,232,167,168,170,159,148,167,234,252,255,255
255,255,255,254,245,173,96,11,171,151,197,154,226,255,255,255
255,255,255,252,254,251,135,228,246,251,245,249,255,254,255,255
255,255,251,253,247,240,115,202,248,252,255,251,251,252,255,255
255,255,255,251,251,243,184,68,245,254,246,254,252,255,255,255
255,255,254,255,247,250,251,139,49,216,251,252,254,252,255,255
255,255,253,254,251,255,250,249,162,55,236,247,251,251,255,255
255,255,255,249,255,253,253,249,250,178,17,198,241,255,255,255
255,255,254,254,250,250,253,254,250,251,188,73,221,254,255,255
255,255,255,252,254,249,248,255,250,255,240,157,175,253,255,255
255,255,248,238,171,224,252,252,251,251,249,102,189,254,255,255
255,255,249,217,91,112,78,117,129,78,48,91,231,255,255,255
255,255,255,255,250,251,220,182,148,130,250,254,254,254,255,255
255,255,250,255,252,243,249,249,252,251,254,254,248,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
