255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,253,254,252,230,165,159,156,139,157,154,223,251,255,255
255,255,250,254,182,68,83,225,231,233,239,232,241,253,255,255
255,254,252,207,77,85,231,250,254,254,252,253,254,255,255,255
255,253,254,98,84,235,247,254,252,255,255,251,255,255,255,255
255,251,251,106,103,125,185,171,183,226,250,247,253,255,255,255
255,254,252,243,240,236,235,210,191,97,178,248,253,255,255,255
255,253,252,253,245,253,252,253,252,244,125,193,253,255,255,255
255,250,246,222,225,249,252,252,254,251,233,83,235,255,255,255
255,254,249,216,112,237,254,254,251,255,250,75,185,255,255,255
255,254,254,249,201,225,253,253,254,254,252,64,232,255,255,255
255,252,251,253,235,107,222,253,253,252,189,109,254,255,255,255
255,254,255,252,250,215,115,154,211,167,129,240,254,255,255,255
255,255,255,253,255,251,253,194,105,181,250,254,254,255,255,255
255,254,253,254,253,251,252,253,245,251,251,249,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
