255,255,255,255,255,252,252,254,255,255,255,255,255,255,255,255
255,255,254,252,244,148,146,149,149,159,201,248,252,255,255,255
255,255,255,250,232,175,201,200,183,137,136,243,253,255,255,255
255,255,254,244,82,239,253,253,252,253,254,254,251,255,255,255
255,255,253,227,55,222,251,254,254,254,250,253,253,255,255,255
255,255,255,250,96,0,162,250,248,248,255,251,254,255,255,255
255,255,254,248,242,112,76,112,152,186,251,246,252,255,255,255
255,255,253,253,247,254,241,208,146,24,176,243,252,255,255,255
255,255,247,252,254,249,251,245,251,216,25,161,249,255,255,255
255,255,254,254,248,253,251,252,251,246,198,24,215,254,255,255
255,255,255,248,251,195,251,248,250,255,243,109,193,253,255,255
255,255,253,254,99,101,210,251,255,251,250,69,208,255,255,255
255,255,255,248,209,41,60,118,135,170,56,77,239,255,255,255
255,255,250,255,245,247,210,151,122,50,144,234,253,255,255,255
255,255,253,255,249,249,253,254,248,252,254,249,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
