255,209,213,221,216,215,204,207,216,205,202,190,213,204,201,255
255,207,221,214,215,195,95,69,61,55,67,83,188,201,202,255
255,208,215,213,218,218,211,163,81,205,202,193,206,208,207,255
255,215,210,222,212,222,80,189,196,202,194,207,201,217,217,255
255,214,210,211,207,69,197,196,203,213,200,228,215,205,203,255
255,203,207,218,86,183,199,216,211,217,210,213,213,208,209,255
255,208,217,223,66,57,77,95,142,214,218,216,209,209,213,255
255,213,221,224,203,239,197,197,105,69,179,208,203,201,212,255
255,215,216,210,211,227,208,210,214,201,71,205,204,207,207,255
255,217,221,210,234,226,226,221,227,218,76,197,225,209,203,255
255,212,227,223,225,223,224,215,235,80,83,216,204,197,203,255
255,225,213,232,220,229,212,195,98,66,199,213,208,190,208,255
255,209,211,221,93,103,111,82,200,209,209,208,204,196,211,255
255,218,227,226,214,222,209,215,214,207,210,207,212,213,207,255
255,220,234,224,216,217,219,217,213,223,204,210,215,222,199,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
