255,255,255,214,213,204,186,181,169,196,205,204,237,255,255,255
255,255,255,212,146,42,36,53,65,83,68,208,233,255,255,255
255,255,255,219,88,197,200,51,183,202,214,215,238,255,255,255
255,255,255,214,209,164,62,192,215,196,203,213,234,255,255,255
255,255,255,232,234,63,193,204,209,213,213,212,238,255,255,255
255,255,255,212,73,200,214,209,208,207,214,212,236,255,255,255
255,255,255,219,96,80,211,214,211,210,208,217,233,255,255,255
255,255,255,215,216,74,58,55,193,202,209,208,233,255,255,255
255,255,255,215,209,220,216,140,69,68,37,192,236,255,255,255
255,255,255,216,222,220,217,216,216,220,91,59,226,255,255,255
255,255,255,213,209,220,215,213,223,228,215,50,220,255,255,255
255,255,255,211,220,219,221,216,223,220,79,29,231,255,255,255
255,255,255,221,218,140,219,212,169,69,46,190,233,255,255,255
255,255,255,225,87,214,183,91,67,160,205,206,233,255,255,255
255,255,255,201,90,89,61,98,193,199,204,211,238,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
