255,255,255,223,222,225,229,220,223,226,225,226,204,255,255,255
255,255,255,221,226,230,230,223,217,225,223,221,204,255,255,255
255,255,255,224,220,225,223,201,178,146,226,220,204,255,255,255
255,255,255,232,110,125,113,201,221,219,220,224,204,255,255,255
255,255,255,230,232,122,226,219,219,216,221,223,204,255,255,255
255,255,255,230,231,105,219,218,219,223,220,219,204,255,255,255
255,255,255,222,183,199,218,216,218,231,217,230,204,255,255,255
255,255,255,225,121,221,220,217,223,222,224,222,204,255,255,255
255,255,255,224,80,98,134,214,227,219,223,224,204,255,255,255
255,255,255,234,238,220,235,99,216,221,225,223,204,255,255,255
255,255,255,221,230,233,226,219,80,217,223,224,204,255,255,255
255,255,255,229,222,141,219,219,127,217,226,216,204,255,255,255
255,255,255,141,113,128,120,81,226,219,220,220,204,255,255,255
255,255,255,234,224,225,221,211,223,218,227,224,204,255,255,255
255,255,255,223,223,217,230,225,221,226,227,220,204,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
