255,255,255,255,255,255,255,255,255,255,255,255,254,247,250,255
255,254,253,251,254,250,254,254,252,250,245,190,162,129,236,255
255,252,254,237,210,234,232,196,62,74,78,67,129,202,252,255
255,251,238,81,143,170,175,203,228,241,250,255,251,253,254,255
255,247,191,140,246,250,253,252,254,255,251,250,251,254,253,255
255,247,60,204,243,249,253,251,250,254,254,255,254,254,251,255
255,237,83,131,91,94,85,151,224,252,253,255,255,255,255,255
255,252,240,236,240,246,243,202,75,228,247,255,255,255,255,255
255,254,251,253,253,254,253,251,174,180,252,254,255,255,255,255
255,254,252,253,255,252,254,253,201,136,246,255,255,255,255,255
255,249,244,253,246,255,253,252,185,194,253,255,255,255,255,255
255,226,74,239,246,254,251,249,80,220,249,255,255,255,255,255
255,252,183,121,176,223,237,149,142,253,254,255,255,255,255,255
255,250,254,249,194,66,67,180,247,255,250,255,255,255,255,255
255,252,254,254,254,251,242,254,252,253,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
