255,255,255,211,210,213,216,208,211,214,213,214,204,255,255,255
255,255,255,209,214,217,217,211,205,213,211,209,204,255,255,255
255,255,255,212,208,213,210,190,168,138,214,208,204,255,255,255
255,255,255,219,104,118,107,190,209,207,208,212,204,255,255,255
255,255,255,217,219,115,214,207,207,204,209,211,204,255,255,255
255,255,255,217,218,99,207,206,207,211,208,207,204,255,255,255
255,255,255,210,173,187,206,204,206,218,205,217,204,255,255,255
255,255,255,213,114,209,208,205,211,210,212,210,204,255,255,255
255,255,255,212,76,93,127,202,215,207,211,212,204,255,255,255
255,255,255,221,225,208,222,93,204,209,213,211,204,255,255,255
255,255,255,209,217,220,214,208,76,205,211,212,204,255,255,255
255,255,255,216,210,133,207,207,120,205,214,204,204,255,255,255
255,255,255,133,107,121,113,76,214,207,208,208,204,255,255,255
255,255,255,221,212,213,209,199,211,206,215,212,204,255,255,255
255,255,255,211,211,205,217,213,209,214,215,208,204,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
