255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,254,255,255,255,254,254,254,255,255,254,255,255,255,255
249,252,251,252,250,252,251,251,252,253,247,213,188,244,251,255
253,237,214,207,178,89,77,72,93,92,71,92,100,118,246,255
249,222,171,83,178,217,210,204,215,233,239,254,253,250,249,255
255,253,254,88,251,253,255,255,255,255,255,253,254,255,254,255
254,254,253,103,176,253,254,253,254,253,255,255,255,252,255,255
250,253,251,213,93,144,232,253,251,255,252,255,255,255,255,255
254,253,246,253,237,102,88,207,249,252,255,255,255,255,255,255
253,246,152,252,254,251,185,103,244,253,250,255,255,255,255,255
233,251,121,250,246,251,237,95,215,252,255,255,255,255,255,255
253,192,144,175,172,172,139,132,246,252,255,255,255,255,255,255
254,210,114,132,193,213,230,248,253,255,255,255,255,255,255,255
247,254,246,255,249,251,252,253,254,255,255,255,255,255,255,255
253,255,254,255,255,254,254,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
